Facility_Number,Facility Name,Facility Street,Facility Zip Code,Owner Name,Business Type,Original Issuance Date,Last Renewal Date,Expiration Date
7123280,3 OK AUTO CARE INC,479 PEARL ST,12202,JAMES UNDERWOOD,RS,30-11-2017,30-11-2017,31-10-2019
7122554,518 MOTORSPORTS LLC,479 SO PEARL ST,12202,PEDRO CEDENO,RS,01-08-2017,01-08-2017,31-07-2019
7116731,A 1 AUTOMOTIVE,707 THIRD STREET,12206,CHAD J NICHOLS,RS,10-10-2013,10-10-2013,30-09-2015
7063203,AAMCO TRANSMISSIONS IN THE ESTATE OF,1029 CENTRAL AVE,12205,DUVA INC,RS,27-05-1993,02-04-2019,30-04-2021
3010356,AAPG INC,808 CENTRAL AV,12206,RONALD ABBOTT,RS,19-05-1980,14-05-2018,31-05-2020
7116962,AASHARK AUTOMOTIVE LLC,1054 CENTRAL AVE,12205,ANTHONY J ANDERSEN,RS,27-11-2013,27-11-2013,31-10-2015
7001863,ABELE TRACTOR&EQUIP CO INC,72 EVERETT RD,12205,RODNEY ABELE,RS,22-09-1981,25-06-2019,31-08-2021
7121502,ACCESS AUTO SALES AND SERVICE,68 FULLER ROAD,12205,JOSEPH LOMBARDI,RS,14-10-2016,31-07-2018,30-09-2020
7125522,ACTION ENTERPRISE 1 LLC,9 APOLLO DRIVE,12205,DIANE RICH WOLFE,RS,30-04-2019,30-04-2019,31-03-2021
7101239,ADIRONDACK HERCULES TIRE CORP,1610 WESTERN AVE,12203,LAWRENCE OSHEA,RS,22-02-2006,03-01-2018,31-01-2020
7068059,ADIRONDACK HERCULES TIRE CORP,2015 CENTRAL AV,12205,LAWRENCE OSHEA,RS,30-08-1994,18-07-2018,31-07-2020
7111499,ADIRONDECK HERCULES TIRE CORP,810 CENTRAL AVENUE,12206,LAWRENCE M OSHEA,RS,24-12-2010,15-11-2012,30-11-2014
7098865,ADVANTAGE TRANSIT GROUP INC,137 NO LARK STREET,12210,GEORGE DEUTSCH,RS,11-01-2005,02-11-2018,31-12-2020
7103688,ALBANY BATTERY INC,69 TERMINAL STREET,12206,JOSEPH TREMBLEY,RS,21-03-2007,31-01-2019,28-02-2021
7051229,ALBANY FOREIGN AUTO SERVICE,120 CATHERINE ST,12202,WILLIAM MOESHEESH,RS,19-04-1990,08-03-2018,31-03-2020
3010134,ALBANY HONDA,390 NEW KARNER RD,12205,JAF MOTORS INC,RS,03-07-1980,07-05-2018,31-05-2020
7070582,ALBANY LIGHT TRUCK & CAR REPAIR,4 ANDERSON DR,12205,ALBANY LIGHT TRUCK,RS,02-05-1995,16-04-2019,30-04-2021
7073596,ALBANY MACK SALES,90 HARTS LA,12204,SBD HOLDING COMPANY,RS,27-02-1996,03-01-2018,31-01-2020
3010372,ALBANY SPRING SERV INC,408 N PEARL ST,12207,PETER A BRODERICK,RS,14-05-1980,14-05-2018,31-05-2020
7084173,ALBANY VOLVO HINO TRUCK SALES,90 HARTS LA,12204,ALBANY TRUCK SALES,RS,23-03-1999,01-02-2019,28-02-2021
7105307,ALBANY WHEEL SERVICES,22 VELINA DRIVE,12203,MALETTE ENTERPRISES,RS,14-02-2008,03-01-2018,31-01-2020
7123089,A LINE AUTO GLASS LLC,108 MARJORIE DRIVE,12203,JUNIOR B CARMONA,RS,26-10-2017,30-07-2019,30-09-2021
7108128,AL KANUAM CARS,84 ALEXANDER ST,12202,ABDULSATTAR SALIH,RS,28-07-2015,18-03-2019,31-03-2021
7060933,AMAZIN GLASS CO OF ALBANY,595 LIVINGSTON AVE,12206,HAROLD W HATFIELD,RS,04-11-1992,18-10-2018,31-10-2020
7104656,AMB AUTO,435 SOUTH PEARL ST,12202,AMB NY GROUP LLC,RS,29-06-2010,08-06-2019,31-07-2021
7123804,AMERICAN AUTO REPAIR,1904 WESTERN AVE,12203,GNLR ENTERPRISES LLC,RS,12-04-2018,12-04-2018,31-03-2020
3010468,AMERICAN GLASS CO OF ALBANY,543 CENTRAL AVE,12206,DAVID ABBOTT,RS,02-04-1986,16-01-2018,31-03-2020
7066405,AMX AUTO GLASS,81 HUNTING RD,12205,RICHARD C MESCHINO,RS,25-04-1994,26-02-2018,31-03-2020
7123145,ARMORY CHRYSLR DODGE JEEP RAM FIAT OF ALB,926 CENTRAL AVE,12205,LITHIA ARMORY GARAGE,RS,03-11-2017,03-11-2017,31-10-2019
7111795,ARMORY FIAT,934 CENTRAL AVENUE,12205,AFOA LLC,RS,23-03-2011,22-02-2017,28-02-2019
3010045,ARMORY GARAGE INC,926 CENTRAL AVE,12205,DONALD S METZNER,RS,07-05-1980,12-05-2016,31-05-2018
7050922,ARMORY NISSAN INC,940 CENTRAL AVE,12205,DONALD S METZNER,RS,16-03-1990,16-01-2012,28-02-2014
7034558,ART TAYLORS GARAGE INC,81 RUSSELL RD,12205,ARTHUR W TAYLOR JR,RS,06-05-1986,02-03-2018,30-04-2020
7093330,AUTOBAHN CENTRE,484 CENTRAL AV,12206,AUTOBAHN CENTRE INC,RS,25-09-2002,25-07-2018,31-08-2020
7090053,AUTO MEDICS,26B YARDBORO AV,12205,VANESSA M KALLNER,RS,18-05-2001,02-04-2019,30-04-2021
7124244,AXIS AUTO REPAIR INC,1349 BROADWAY STE 1A,12204,CHRISTOPHER PATSKY,RS,30-07-2018,30-07-2018,30-06-2020
7117664,BEAVER BODY & PAINT,9 GARDEN ALY,12210,QUMBER ALI,RSB,22-04-2014,12-04-2018,31-03-2020
7033106,BEAVER BODY & PAINT,9 GARDEN ALLEY,12210,KIRK HAROLD LINK,RSB,30-01-1986,29-12-2011,31-12-2013
7119618,BHATTI GROUP LLC,236 SOUTH SWAN ST,12202,TUBA LIAQUAT,RS,25-06-2015,27-05-2019,31-05-2021
7048834,BILL DELANOYS GARAGE,144 CATHORINE ST,12202,WILLIAM DELANOY,RSB,05-03-1999,19-02-2013,28-02-2015
7037318,BILLS AUTO REPAIR,183 BRADFORD ST,12206,WILLIAM E MYERS,RSB,19-12-1986,20-03-2015,30-11-2016
7032249,BOBS BODY & FENDER,122 WEST ST,12206,ROBERT E NOWAK,RSB,06-11-1985,24-08-2015,31-10-2017
7052744,BUFFS SERVICE STATION,75 SAND CREEK RD,12205,JEROME K BUFF,RS,18-09-1990,14-08-2018,31-08-2020
7116086,BYRIDER,2017 CENTRAL AVENUE,12205,TCP ALBANY AUTO,RS,24-07-2013,06-05-2019,31-05-2021
3010253,CANNISTRACI AUTO INC,124 WEST ST,12206,JOSEPH A CANNISTRACI,RSB,19-05-1980,24-05-2018,31-05-2020
7030787,CAPITALAND AUTO & NATIONL TRCK RPR INC,22 KRAFT AV,12205,ERIC PEEK,RS,12-07-1985,14-05-2019,30-06-2021
7099805,CAPITALAND AUTOBODY,21 ESSEX ST,12206,CAPITALAND CHWRKS,RS,21-06-2005,31-05-2019,31-05-2021
7110239,CAPITAL CAR CARE INC,76 EXCHANGE STREET,12205,ALBERTO L RODRIGUEZ,RS,04-05-2010,06-04-2018,30-04-2020
7110232,CAPITAL DISTRICT AUTO,1172 CENTRAL AVENUE,12205,G&A AUTO CARE INC,RS,29-04-2010,12-03-2018,31-03-2020
7109610,CAPITAL VALLEY GLASS LLC,1330 CENTRAL AVENUE,12205,PAUL J FERRI,RS,15-01-2010,29-11-2017,31-12-2019
7091172,CAPITOL TECH AUTO REPAIR,169 JEFFERSON ST,12210,DEREK WALSH,RS,20-11-2001,25-08-2017,31-10-2019
7102046,CAPITOL VOLVO OF ALBANY,347 NEW KARNER RD,12205,TEK AUTOMOTIVE GROUP,RS,21-06-2006,17-05-2018,31-05-2020
3010751,CAR BODY SHOP,115 FIRST ST,12210,CARLOS A ROVITO,RSB,08-07-1980,18-06-2018,30-06-2020
3010721,CARMAN SUPPLY & LEASING CO INC,4 ANDERSON DR,12205,BRENDA KRALOVICH,RS,06-07-1984,20-05-2016,30-06-2018
7121871,CARMAX,1860 CENTRAL AVENUE,12205,CARMAX AUTO,RS,03-01-2017,26-11-2018,31-12-2020
7114726,CENTER TRANSPORTATIN SERVICES INC,700 SOUTH PEARL ST,12202,ALAN KRAFCHIN,RS,12-09-2012,17-08-2018,31-08-2020
7124801,CENTRAL AUTO SERVICE CENTER LLC,551 CENTRAL AVENUE,12206,SAJID SAFI,RS,13-11-2018,13-11-2018,31-10-2020
7051598,CENTRAL MOTORS,1022 CENTRAL AVE,12205,VINCENT PUGLIATTI,RS,07-07-2000,27-04-2018,30-04-2020
7028551,CENTURY AUTOBODY REPAIR,1054 CENTRAL AVE,12205,BELA SCHUCH,RSB,10-01-1985,08-01-2013,31-12-2014
7103465,CHAMPAGNE CARRIERS INC,7 BINGHAMTON STREET,12202,JOSEPH A CHAMPAGNE,RS,20-02-2007,12-12-2012,31-01-2015
7114959,COLBY BODY AND FENDER WORKS,709 THIRD STREET,12206,COLBY INETRNATIONAL,RSB,25-10-2012,28-08-2018,30-09-2020
3010119,COLBY BODY&FENDER WORKS INC,709 THIRD ST,12206,BERNARD KAESE,RSB,18-06-1980,30-04-2012,31-05-2014
7103219,COLEMAN AUTO REPAIR& SALES,40 GRANT AVE,12206,CLARENCE A COLEMAN,RS,11-01-2007,02-01-2019,31-12-2020
7103122,COLES CONCIERGE COLLISION CENTER,1904 CENTRAL AVE,12205,JNJC INC,RSB,18-12-2006,23-09-2014,30-11-2016
7120029,COLES CONCIERGE COLLISION CENTER,1517 CENTRAL AVENUE,12205,JNJC INC,RSB,22-09-2015,13-06-2019,31-08-2021
3010031,COLONIE GARAGE INC,1334 CENTRAL AVE,12205,THEODORE MARBAKER,RS,15-07-1980,24-05-2018,31-05-2020
7103952,CONSAUL AUTO CARE,252 CONSAUL RD,12205,BLACKLOCK & EGLIN,RS,02-05-2007,21-03-2019,30-04-2021
7081461,C&R AUTO SALES,44 CATHERINE ST,12202,CHRISTOPHER N,RS,02-07-2003,02-05-2018,30-04-2020
7077492,CRUZ AUTOMOTIVE SERVICE,870 3RD STREET,12206,MANUEL CRUZ,RS,04-02-2008,29-01-2018,31-01-2020
7063179,CUMMINS NORTHEAST LLC,101 RAILROAD AVE,12205,AMY DAVIS,RS,26-05-1993,10-05-2019,30-04-2021
7108969,D&A AUTO REPAIR,58 WATERVLIET AVE,12206,ROMULO CASTILLO,RS,16-09-2009,27-10-2017,31-08-2019
7097398,DEAN FOX AUTO SERVICES LLC,179 SPRING STREET,12203,DEAN A FOX 3RD,RS,08-10-2009,08-02-2018,30-04-2020
7058755,DELAWARE SERVICE,569 DELAWARE AV,12209,GROSS OPERATING CORP,RS,29-04-1992,08-03-2018,31-03-2020
3010116,DENOOYER CHEVROLET INC,127 WOLF RD,12205,JOEL DENOOYER,RS,27-05-1980,19-03-2018,31-05-2020
3470408,DEPAULA CHEVROLET INC,785 CENTRAL AVENUE,12206,ANTHONY J DEPAULA,RS,01-04-1980,16-01-2018,28-02-2020
7122247,DEPAULA FORD LLC,799 CENTRAL AVENUE,12206,ANTHONY DEPAULA,RS,02-05-2017,09-04-2019,30-04-2021
7100673,DESTINATION KIA,760 CENTRAL AVE,12206,ADVANTAGE SUZUKI LLC,RS,03-11-2005,27-08-2019,31-10-2021
3010077,DESTINATION NISSAN,770 CENTRAL AVE,12206,DESTINATION 770 AUTO,RS,30-06-1980,28-03-2018,31-05-2020
7120095,DILLONS AUTO REPAIR LLC,629 THIRD STREET,12206,PAUL F DILLON,RS,09-10-2015,28-08-2017,30-09-2019
3010239,D&S BODY REPAIR,465 JAY ST,12203,DOMINIC S PARATORE,RSB,19-03-1993,15-01-2019,28-02-2021
7046850,DUNBROOK LTD,442 MADISON AV,12208,GEORGE DUNBROOK,RS,07-03-1989,30-01-2019,28-02-2021
7078927,EDK AUTOMOTIVE INC,103 WEST ST,12206,EDWARD F NEWELL 3RD,RS,11-07-1997,25-06-2019,30-06-2021
3010234,EDW DOTTS GARAGE INC,1177 CENTRAL AV,12205,LUCAS L DOTT,RS,05-05-1980,17-05-2018,31-05-2020
3010120,EMPIRE AUTO RADIATOR CO INC,429 SECOND ST,12206,LARRY MERACLE,RS,29-04-1980,24-05-2018,31-05-2020
7072178,ENSIGNS AUTOCARE CENTER,73 SAND CREEK RD,12205,THOMAS LUCIAN ENSIGN,RS,09-03-2006,24-04-2018,28-02-2020
7111216,EUROPEAN REPAIRS INC,11 ESSEX STREET,12206,MARINA SHUMERAY,RS,04-11-2010,05-09-2018,31-10-2020
7060687,EVERETT AUTO REPAIR,34-36 EVERETT RD,12205,JOHN J WILSON JR,RS,14-10-1992,03-08-2018,30-09-2020
7119820,FAT BODY CUSTOMS LLC,2011 CENTRAL AVENUE,12205,SHAWN A DENUE,RS,05-08-2015,05-08-2015,31-07-2017
3010237,FIRESTONE COMPLETE AUTO CARE,188 CENTRAL AV,12206,BFS RETAIL &,RS,22-07-1980,06-06-2018,31-05-2020
3010236,FIRESTONE COMPLETE AUTO CARE,83 WOLF RD,12205,BFS RETAIL&,RS,30-04-1980,01-06-2018,31-05-2020
7109483,FIRST RESPONSE ROADSIDE SERVICE LLC,240 CHURCH ST BOX 11,12202,NICHOLAS W HOLMES,RS,22-12-2009,03-10-2017,30-11-2019
3010174,FLEETPRIDE INC,586 BROADWAY,12204,GORDON ULSH,RS,08-07-1980,08-03-2018,31-05-2020
3010110,GARYS GARAGE,8 A APOLLO DR,12205,GARY HICKOK,RS,06-06-1980,16-05-2018,31-05-2020
7117924,GATEWAY AUTO SERVICES INC,102 ONTARIO STREET,12209,CANDICE F DE GANNES,RS,11-06-2014,15-04-2016,31-05-2018
7110516,GATEWAY AUTO SERVICES INC,102 ONTARIO STREET,12206,CRAIG O ROOPCHAND,RS,22-06-2010,09-04-2014,31-05-2016
7122289,GJJ AUTO SALES AND REPAIR INC,284 CENTRAL AVE,12206,ISMAT FARHAN,RS,11-05-2017,11-04-2019,30-04-2021
7002493,GOLDSTEIN BUICK GMC,PBX12130 1671 CTL AV,12205,ALAN BUICK INC,RS,25-11-1981,08-08-2019,31-10-2021
7109861,GOLDSTEIN MITSUBISHI ALBANY,1673 CENTRAL AVENUE,12205,ALAN BUICK INC,RS,03-03-2010,22-01-2016,28-02-2018
3420306,GOLDSTEIN SUBARU,PBX12130 1754 CTL AV,12205,GOLDSTEIN MOTORS INC,RS,19-07-1979,11-04-2018,30-06-2020
7116877,GONZALEZ AUTO REPAIR,74 EXCHANGE ST,12205,ERIC R GONZALEZ,RS,07-11-2013,07-11-2013,31-10-2015
7123962,GOOD LUCK MOTORS AND REPAIRS INC,102 ONTARIO STREET,12206,USMAN RASHID,RS,18-06-2018,18-06-2018,31-05-2020
3010192,GOODYEAR AUTO SERVICE CENTER,46 WOLF RD,12205,GOODYEAR TIRE& RUBBR,RS,06-06-1980,15-05-2018,31-05-2020
3010064,GOVEL WELDING INC,1932 CENTRAL AVE,12205,GEORGE GOVEL,RS,03-06-1980,16-05-2018,31-05-2020
3010121,HACKELS FOREIGN CAR SERVICE INC,1372 CENTRAL AV,12205,ROBERT W HACKEL,RS,26-08-1977,18-03-2019,30-04-2021
7089496,HAVILLS AUTOMOTIVE COLL & REPAIR CENTER,692 DELAWARE AV,12209,HAVILL HORN INC,RSB,26-03-2001,12-03-2019,28-02-2021
7113255,HAWKINS AUTO,199 SHERMAN STREET,12206,KEYAIRA HAWKINS,RS,20-08-2014,20-08-2014,31-10-2015
7122385,HIGHLINE MOTORS,127A VFW ROAD,12205,WHOLESALE CALIFORNA,RS,22-06-2017,22-06-2017,31-05-2019
7116779,HI TEST GARAGE LLC,558 THIRD ST STE 1,12206,OZCAN IPEK,RS,21-10-2013,09-07-2019,30-09-2021
3010144,HL GAGE SALES INC,121 WASHINGTON AV EX,12205,J GARY HANS,RS,04-09-1981,14-05-2018,31-05-2020
7124973,HUDSON RIVER CARS INC,347 WASHINGTON AVE,12206,MOHAMED ALFALAHI,RS,02-01-2019,02-01-2019,31-12-2020
7107994,HUNTERS AUTO SERVICE INC,141 HUNTER AVENUE,12206,ANDREY SETCHENKOV,RS,23-03-2009,19-02-2019,28-02-2021
7000460,HURKS TRANSMISSION & AUTO REPAIR,183 JEFFERSON ST,12210,MARK C BUECHS,RS,26-01-1984,06-11-2017,31-12-2019
7114711,INNOVATIVE AUTO & CUSTOMS REPAIRS,1172 CENTRAL AVE,12205,WILLIAM T DOWNES,RS,10-09-2012,10-09-2012,31-08-2014
7047828,JA AUTO REPAIR,675 CLINTON AV,12206,JOSEPH ARNO,RS,04-05-1989,27-03-2017,30-04-2019
7076213,JAMALAYE AUTO CORP,144 CATHERINE STREET,12202,ALY DIAO,RS,25-10-1996,13-09-2018,30-09-2020
7098675,JD TIRE,2040 CENTRAL AVE,12205,JD FOREIGN CAR SALES,RS,02-12-2004,05-10-2018,30-11-2020
7068557,JEFFERSON MOTORS INC,24 ESSEX ST,12206,PETER HENRY,RS,04-11-1998,15-05-2019,30-06-2021
7093105,JIFFY LUBE,1755 CENTRAL AV,12205,JIFFY LUBE VILLAGE,RS,22-08-2002,03-07-2018,31-07-2020
7105468,J&J PERLMANS INC,90 INDUSTRIAL PK RD,12206,JOHN F SWEETER,RS,29-01-2008,30-12-2015,31-12-2017
7069237,J&K GARAGE,397 N PEARL ST,12207,KEVIN OBRIEN ETAL,RS,28-12-1994,11-12-2018,30-11-2020
7119460,JN PHILLIPS COMPANY INC THE,1845 CENTRAL AVE,12205,ROBERT J ROSENFIELD,RS,13-05-2015,23-04-2019,30-04-2021
7111236,JOES HILLSIDE AUTO REPAIR,705 S PEARL STREET,12202,JOSEPH A TANNATTA,RS,05-11-2010,30-01-2013,31-10-2014
3010632,JOES OSBORNE ST GAR INC,191 OSBORNE ST,12209,JOSEPH D GIMONDO,RS,10-02-1981,23-07-2018,31-07-2020
7086352,JOHN R MOTT INC,11 ACCESS RD,12205,GUY MAIKELS SR,RS,05-12-2012,03-10-2017,30-11-2019
7121355,JP PHILLIPS GENERAL MOTORS LLC,822 LIVINGSTON AVE,12206,JERRY AZIAKA,RS,24-08-2016,24-08-2016,31-07-2018
7090355,KARMA ALBANY,2056 CENTRAL AVENUE,12205,BUL AUTO SALES &,RS,28-06-2001,08-03-2019,31-05-2021
7112225,KARNER AUTO SERVICE LLC,23 RIFLE RANGE ROAD,12205,ELBRIDGE J BUSHNELL,RS,20-06-2011,26-04-2019,31-05-2021
7124675,KDS AUTO REPAIR,199 SHERMAN STREET,12206,CURTIS D BLACK SR,RS,12-10-2018,12-10-2018,30-09-2020
7115736,KHAN & KHANS AUTO FIX INC,409 CENTRAL AVENUE,12206,SHAHBAZ KHAN,RS,03-04-2013,01-03-2019,31-03-2021
7110357,KING OF THE HILL INC,71 FULLER ROAD,12205,STEVEN H HALSE,RS,25-05-2010,05-03-2018,30-04-2020
3010713,KNIGHTONS AUTO SERVICES INC,1820 CENTRAL AVENUE,12205,JOHN KNIGHTON,RSB,18-09-1984,15-09-2017,30-09-2019
7066937,KOST TIRE MUFFLER,1394 CENTRAL AV,12205,KOST TIRE,RS,02-06-1994,24-03-2014,31-05-2016
3010364,LARRYS FOREIGN AUTO SERVICE INC,30 CORNING ST,12205,STEVE WOLD,RS,27-09-1983,02-08-2017,31-08-2019
7110928,LAWTONS AUTOMOTIVE AND TIRE CENTER,90 WATERVLIET AVENUE,12206,LAWTONS DEVELOPMENT,RS,07-09-2010,07-08-2018,31-08-2020
7089318,LAWTONS AUTOMOTIVE & TIRE CENTER,118-122 WEST ST,12206,LAWTONS DEVELOPMENT,RS,23-02-2001,04-01-2019,31-01-2021
3010199,LAZARE INC,144 WOLF RD,12205,JOSEPH H LAZARE,RS,19-05-1980,08-05-2012,31-05-2014
7103124,LAZARE KIA,144 WOLF ROAD,12205,WOLFI LLC,RS,18-12-2006,19-09-2012,30-11-2014
7011367,LEROY HOLDING CO INC,26 MAIN ST,12204,WILLIAM H BROWN,RS,07-12-1983,17-10-2017,30-11-2019
3010043,LEXINGTON AUTO SERV,75 LEXINGTON AVE,12206,FRANK DIROLF,RS,23-05-1980,09-05-2014,31-05-2016
3010619,LIA HONDA,1258 CENTRAL AV,12205,DELMAR AUTO PLAZA,RS,07-08-1980,26-03-2018,30-04-2020
7086497,LIA HYUNDAI,945 CENTRAL AVE,12205,DELMAR AUTO PLAZA,RS,02-02-2000,28-12-2017,31-01-2020
7009528,LITTLE MOTORS,363 CENTRAL AVE,12206,ALICE A BAKER INC,RS,25-01-1989,17-06-2013,31-07-2015
7120726,LITTLE MOTORS,363 CENTRAL AVE,12206,PEREZ AUTO GROUP LLC,RS,16-11-2018,16-11-2018,28-02-2020
7071864,LOMBARDOS AUTOMOTIVE CENTER,7 NEW SCOTLAND AV,12208,ANTHONY LOMBARDO,RS,07-09-1995,30-07-2019,31-08-2021
7032042,MAACO AUTO PAINTING & BODYWORKS,491 CENTRAL AVE,12205,MICHAEL C RYAN,RSB,22-10-1985,20-08-2019,30-09-2021
7054184,MARK FLYNNS GARAGE,589 CENTRAL AVE,12206,MARK FLYNN,RS,21-02-1991,06-12-2018,31-01-2021
7125563,MASERATI AND ALFA ROMEO OF ALBANY,1586 CENTRAL AVE,12205,DEPAULA CHEVROLET,RS,09-05-2019,09-05-2019,30-04-2021
7107267,MAVIS DISCOUNT TIRE,935 CENTRAL AVENUE,12205,MAVIS TIRE SUPPLY,RS,05-12-2008,21-11-2018,30-11-2020
7107266,MAVIS DISCOUNT TIRE,204-210 CENTRAL AVE,12205,MAVIS TIRE SUPPLY,RS,05-12-2008,21-11-2018,30-11-2020
7118528,MCCARTHY TIRE SERVIC CO OF NEW YORK INC,980 BROADWAY AVENUE,12205,JOHN D MCCARTHY JR,RS,09-10-2014,25-09-2018,30-09-2020
7109233,MD MOTORCAR,551 CENTRAL AVENUE,12206,VDELL INC,RS,10-07-2013,28-10-2015,31-10-2017
7106620,MEINEKE CAR CARE CENTER,1021 CENTRAL AVENUE,12205,ROSSINI & SONS INC,RS,29-07-2008,31-05-2018,30-06-2020
7039825,MICHAEL J VANGALEN BODY SHOP,116 WEST ST,12203,MICHAEL J VANGALEN,RSB,07-07-1987,28-06-2013,30-06-2015
7084399,MIDAS AUTO SERVICE EXPERTS,967 CENTRAL AVE,12205,724 CENTRAL AVE AUTO,RS,08-04-1999,15-03-2019,31-03-2021
7100830,MIG AUTO REPAIR & SALES LLC,629 THIRD STREET,12206,GRIGORIY MIKNELSON,RS,08-12-2005,30-10-2013,30-11-2015
7111611,MIG AUTO SALES INC,667 CENTRAL AVENUE,12206,GRIGORIY MIKHELSON,RS,18-06-2015,20-12-2018,31-12-2020
7086809,MILLERS CORNERS GARAGE,170 MADISON AVE,12202,CAROL A MCKAY,RS,09-03-2000,28-02-2018,28-02-2020
7121304,MIMI AUTO SALES,170 CATHERINE ST,12202,WANDIS FERNELIS MATA,RS,07-05-2019,07-05-2019,31-07-2020
7113037,MOBILITYWORKS,1615 CENTRAL AVENUE,12205,WMK INC,RS,21-10-2011,19-08-2015,30-09-2017
7121036,MOBILITYWORKS,1892 CENTRAL AVE S25,12205,WMK LLC,RS,27-05-2016,05-04-2018,30-04-2020
3010591,MONRO MUFFLER BRAKE,1745 WESTERN AV,12203,MONRO INC,RS,13-08-1980,26-01-2018,31-01-2020
7062261,MONRO MUFFLER BRAKE,980 CENTRAL AVE,12205,MONRO INC,RS,09-04-1993,29-03-2019,31-03-2021
7068541,MORROS MOBILE AUTO REPAIRS & SERVICES,POBX6352 7 HUNTER AL,12206,CORNELIUS MORRISON,RS,27-10-1994,22-10-2012,30-09-2014
7120126,MR TIRE,1394 CENTRAL AVENUE,12205,MONRO INC,RS,19-10-2015,21-09-2017,30-09-2019
7095063,NIGHT OWL ROAD SERVICE,116 WATER ST,12207,JULIO J MELENDEZ,RS,19-06-2003,05-06-2017,31-05-2019
7096575,NORTHWAY SERVICE CENTER INC,2A INTERSTATE AVENUE,12205,DAMON ADAMS,RS,10-02-2004,31-01-2012,31-01-2014
7115903,NYS DEC,625 BROADWAY 9TH FL,12233,NYS DEC,RS,08-05-2013,22-02-2019,30-04-2021
3010157,ORANGE MOTOR CO INC,799 CENTRAL AV,12206,CARL E TOUHEY,RS,28-04-1980,15-03-2016,31-05-2018
3010492,OTTO CADILLAC INC,1769 CENTRAL AVENUE,12205,WALTER E OTTO 2,RS,05-05-1980,16-05-2018,31-05-2020
7109185,PAINTWORX COLLISION CENTER,1175 CENTRAL AVENUE,12205,DAVID J STUMPF,RSB,26-10-2009,16-08-2019,30-09-2021
7105880,PAK AUTOMOTIVE SALES&SERVICE CENTER,236 SOUTH SWAN ST,12202,SAJID I BHATTI,RS,29-04-2008,27-02-2014,31-03-2016
3010122,PA RUTH AUTOMOTIVE SALES&SERV INC,261 NEW KARNER RD,12205,PAUL A RUTH,RS,30-05-1980,02-05-2018,31-05-2020
3010758,PAULS GARAGE INC,230 ONTARIO ST,12203,PAUL H BICKEL,RS,17-09-1980,25-07-2018,31-08-2020
7083286,PENSKE TRUCK LEASING CO LP,11 WAREHOUSE ROW,12205,PENSKE TRUCK LEASING,RS,23-11-1998,31-10-2018,31-10-2020
7074426,PEP BOYS PEP BOYS AUTO,1008 CENTRAL AV,12205,PEP BOYS MANNY MOE &,RS,03-05-1996,13-04-2018,30-04-2020
7064848,PEP BOYS MANNY MOE & JACK OF DELAWARE INC,1795 CENTRAL AVE,12205,PEP BOYS ATTENTION,RS,16-11-1993,14-03-2018,31-03-2020
7103975,PETERS CAR SERVICE,1104 CENTRAL AVENUE,12205,PETER LEVCHENKO,RS,27-08-2012,15-08-2018,31-07-2020
7109950,PHIBBS MOTOR SPORTS,460 ALBANY SHAKER RD,12211,PINNACLE POWER,RS,17-03-2010,26-02-2014,28-02-2016
7096568,PRO TRANSMISSIONS INC,4 H CATRANO ROAD,12205,BRUCE E LARAWAY,RS,09-02-2004,16-02-2012,31-01-2014
3010038,QUAIL AUTO SALES,49 QUAIL ST,12206,JOHN AIDALA,RSB,05-05-1980,08-05-2018,31-05-2020
7108708,R A AUTO REPAIR AND SERVICE INC,505 WASHINGTON AVE,12206,RAJA ALI,RS,29-07-2009,14-05-2019,30-06-2021
3010552,RALPH KAISERS TRANSMISION SERV INC,1 ALTA RD,12205,DREW M HAAR,RS,30-05-1980,25-04-2014,31-05-2016
7036352,R&D AUTOMOTIVE,16 TIVOLI ST,12207,RICHARD D DOBUSH,RS,18-09-1986,06-08-2018,31-08-2020
7036049,RHOADES SERVICE CENTER,1904 WESTERN AV,12203,HERBERT E RHOADES,RS,27-08-1986,26-07-2016,31-07-2018
7119288,RICK AND SONS INC,347 WASHINGTON AVE,12206,ENRIQUE ROBLES,RS,08-04-2015,08-04-2015,31-03-2017
7090832,ROBERTS TOWING AND RECOVERY SPECIALISTS,722 SOUTH PEARL ST,12202,WARRENSBURG,RS,28-09-2001,27-06-2019,31-08-2021
7117422,RUDYS ROADSIDE AUTOCARE,325 NEW SCOTLAND AVE,12208,CHARLES J KRASUCKI,RS,10-04-2014,23-02-2018,31-03-2020
3010328,RYDER TRUCK RENTAL INC,10 ERIE BLVD,12204,DONALD W ESTES,RS,30-04-1980,06-11-2018,31-05-2020
7109163,SAFELITE AUTO GLASS,1981 WESTERN AVENUE,12203,SAFELITE FULFILLMENT,RS,22-10-2009,17-12-2013,30-09-2015
3010090,SAMS SERVICE GARAGE INC,493 S PEARL ST,12202,MICHAEL J PELERSI,RS,29-04-1980,16-05-2018,31-05-2020
7032878,SCHAAP MOVING SYSTEMS INC,6 BROWN RD,12205,THEODORE L SCHAAF,RS,23-07-2009,27-02-2018,31-12-2019
7116799,SCHOOLHOUSE AUTO,251 SCHOOLHOUSE RD,12203,REVOLUTIONARY MOTORS,RS,24-10-2013,31-07-2019,30-09-2021
7107258,SCHOOLHOUSE REPAIR & AUTO INC,251 SCHOOLHOUSE ROAD,12203,JOSEPH A CARL,RS,21-11-2008,04-10-2012,31-10-2014
